FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2;FECHA;Precipitación: l/m2
07/05/2013;0;26/07/2013;0;13/10/2013;0;01/01/2014;;28/06/2014;0;30/09/2014;0;01/01/2015;0;03/05/2015;0;02/09/2015;0;01/01/2016;1.1;02/05/2016;0;01/09/2016;0;01/01/2017;0;04/05/2017;0;02/09/2017;0;01/01/2018;0;03/05/2018;0;02/09/2018;0;01/01/2019;0;23/04/2019;4;12/08/2019;0;01/01/2020;0;04/05/2020;0;03/09/2020;0;01/01/2021;0;03/05/2021;0;02/09/2021;0;01/01/2022;0;02/05/2022;0.1;31/08/2022;0;01/01/2023;0;12/01/2023;0;23/01/2023;0
08/05/2013;0;27/07/2013;0;14/10/2013;0;02/01/2014;;29/06/2014;0;01/10/2014;0;02/01/2015;0;04/05/2015;0.1;03/09/2015;0;02/01/2016;0.6;03/05/2016;0;02/09/2016;0;02/01/2017;0;05/05/2017;0.1;03/09/2017;0;02/01/2018;0;04/05/2018;0;03/09/2018;0;02/01/2019;0;24/04/2019;2.2;13/08/2019;0;02/01/2020;0.1;05/05/2020;0;04/09/2020;0;02/01/2021;0;04/05/2021;0;03/09/2021;0;02/01/2022;0;03/05/2022;3.2;01/09/2022;0;02/01/2023;15.9;13/01/2023;;24/01/2023;0
09/05/2013;0;28/07/2013;0;15/10/2013;0;03/01/2014;;30/06/2014;0;02/10/2014;0;03/01/2015;0;05/05/2015;0.2;04/09/2015;0;03/01/2016;0.8;04/05/2016;0;03/09/2016;0;03/01/2017;0;06/05/2017;0;04/09/2017;0;03/01/2018;0;05/05/2018;0;04/09/2018;0;03/01/2019;0;25/04/2019;4.3;14/08/2019;0;03/01/2020;0;06/05/2020;0;05/09/2020;0;03/01/2021;0;05/05/2021;0;04/09/2021;0;03/01/2022;0;04/05/2022;0;02/09/2022;0;03/01/2023;0.1;14/01/2023;;25/01/2023;0
10/05/2013;0;29/07/2013;0;16/10/2013;0;04/01/2014;;01/07/2014;0;03/10/2014;0;04/01/2015;0;06/05/2015;;05/09/2015;0.6;04/01/2016;1.7;05/05/2016;0.2;04/09/2016;0;04/01/2017;0;07/05/2017;0;05/09/2017;0;04/01/2018;0;06/05/2018;0.1;05/09/2018;0;04/01/2019;0;26/04/2019;0;15/08/2019;0;04/01/2020;0;07/05/2020;0;06/09/2020;0;04/01/2021;0;06/05/2021;0;05/09/2021;0;04/01/2022;2.4;05/05/2022;0;03/09/2022;0;04/01/2023;0.2;15/01/2023;;26/01/2023;
11/05/2013;0;30/07/2013;0;17/10/2013;0;05/01/2014;;02/07/2014;0;04/10/2014;0;05/01/2015;0;07/05/2015;;06/09/2015;10.3;05/01/2016;21.4;06/05/2016;13.1;05/09/2016;0;05/01/2017;0;08/05/2017;0;06/09/2017;0;05/01/2018;0.8;07/05/2018;0;06/09/2018;0;05/01/2019;0;27/04/2019;0;16/08/2019;0;05/01/2020;0;08/05/2020;0;07/09/2020;0;05/01/2021;0;07/05/2021;0;06/09/2021;0;05/01/2022;0;06/05/2022;0;04/09/2022;0;05/01/2023;;16/01/2023;0;27/01/2023;0
12/05/2013;0;31/07/2013;0;18/10/2013;0;06/01/2014;;03/07/2014;0;05/10/2014;0;06/01/2015;0;08/05/2015;;07/09/2015;25.8;06/01/2016;0;07/05/2016;0.5;06/09/2016;0;06/01/2017;0;09/05/2017;0;07/09/2017;0;06/01/2018;37.8;08/05/2018;0;07/09/2018;0;06/01/2019;0;28/04/2019;0;17/08/2019;0;06/01/2020;0;09/05/2020;0.4;08/09/2020;0;06/01/2021;3.7;08/05/2021;0;07/09/2021;0;06/01/2022;0;07/05/2022;0;05/09/2022;0;06/01/2023;;17/01/2023;0.2;28/01/2023;0
13/05/2013;0;01/08/2013;0;19/10/2013;0;07/01/2014;;04/07/2014;;06/10/2014;0;07/01/2015;0.3;09/05/2015;;08/09/2015;0;07/01/2016;0;08/05/2016;31.9;07/09/2016;0;07/01/2017;0;10/05/2017;0;08/09/2017;0;07/01/2018;0;09/05/2018;0;08/09/2018;3.6;07/01/2019;0;29/04/2019;0;18/08/2019;0;07/01/2020;0;10/05/2020;13.3;09/09/2020;0;07/01/2021;23.2;09/05/2021;1;08/09/2021;0;07/01/2022;0;08/05/2022;0;06/09/2022;0;07/01/2023;;18/01/2023;2.5;29/01/2023;0
14/05/2013;0;02/08/2013;0;20/10/2013;0;01/04/2014;0;05/07/2014;0;07/10/2014;0;08/01/2015;0;10/05/2015;;09/09/2015;;08/01/2016;0;09/05/2016;10.4;08/09/2016;0;08/01/2017;0;11/05/2017;0;09/09/2017;0;08/01/2018;2.3;10/05/2018;0;09/09/2018;0.1;08/01/2019;0;30/04/2019;0;19/08/2019;0;08/01/2020;0;11/05/2020;1.3;10/09/2020;0;08/01/2021;33.3;10/05/2021;0.4;09/09/2021;0;08/01/2022;0;09/05/2022;0;07/09/2022;0;08/01/2023;4.6;19/01/2023;0;30/01/2023;0
15/05/2013;2.9;03/08/2013;0;21/10/2013;0;02/04/2014;11.8;06/07/2014;0;08/10/2014;0;09/01/2015;0;11/05/2015;;10/09/2015;0;09/01/2016;17.2;10/05/2016;13.8;09/09/2016;;09/01/2017;0;12/05/2017;0;10/09/2017;0;09/01/2018;6;11/05/2018;0;10/09/2018;0;09/01/2019;0;01/05/2019;0;20/08/2019;0;09/01/2020;0;12/05/2020;0.3;11/09/2020;0;09/01/2021;;11/05/2021;0;10/09/2021;0;09/01/2022;0;10/05/2022;0;08/09/2022;0;09/01/2023;0.1;20/01/2023;;31/01/2023;0
16/05/2013;0.2;04/08/2013;0;22/10/2013;21.3;03/04/2014;1.2;07/07/2014;0;09/10/2014;0;10/01/2015;0;12/05/2015;;11/09/2015;0;10/01/2016;0.1;11/05/2016;9.4;10/09/2016;0;10/01/2017;0;13/05/2017;0;11/09/2017;0;10/01/2018;7.9;12/05/2018;0;11/09/2018;0;10/01/2019;0;02/05/2019;0;21/08/2019;0;10/01/2020;0;13/05/2020;1.7;12/09/2020;0;10/01/2021;0;12/05/2021;0;11/09/2021;0;10/01/2022;0;11/05/2022;0;09/09/2022;0;10/01/2023;0.3;21/01/2023;0.1;01/02/2023;0
17/05/2013;7.8;05/08/2013;0;23/10/2013;1.2;04/04/2014;0;08/07/2014;0;10/10/2014;18;11/01/2015;0;13/05/2015;;12/09/2015;0;11/01/2016;8.7;12/05/2016;29.9;11/09/2016;0;11/01/2017;0;14/05/2017;0;12/09/2017;0;11/01/2018;0;13/05/2018;0;12/09/2018;0;11/01/2019;0;03/05/2019;0;22/08/2019;0;11/01/2020;0;14/05/2020;1.4;13/09/2020;0;11/01/2021;0;13/05/2021;0;12/09/2021;0;11/01/2022;0;12/05/2022;0;10/09/2022;;11/01/2023;0;22/01/2023;0;;
18/05/2013;0;06/08/2013;0;24/10/2013;0;05/04/2014;0;09/07/2014;0;11/10/2014;5.6;12/01/2015;0;14/05/2015;;13/09/2015;0;12/01/2016;0;13/05/2016;1.6;12/09/2016;0;12/01/2017;0;15/05/2017;0;13/09/2017;0;12/01/2018;0;14/05/2018;0;13/09/2018;0;12/01/2019;0;04/05/2019;0;23/08/2019;0;12/01/2020;0;15/05/2020;0;14/09/2020;0;12/01/2021;0;14/05/2021;0;13/09/2021;0.6;12/01/2022;0;13/05/2022;0;11/09/2022;0;;;;;;
19/05/2013;0.3;07/08/2013;0;25/10/2013;4.6;06/04/2014;0;10/07/2014;;12/10/2014;11.2;13/01/2015;0;15/05/2015;0;14/09/2015;0;13/01/2016;0;14/05/2016;0;13/09/2016;2.9;13/01/2017;0;16/05/2017;0;14/09/2017;0;13/01/2018;6.7;15/05/2018;0;14/09/2018;0.2;13/01/2019;0;05/05/2019;0;24/08/2019;0;13/01/2020;0;16/05/2020;0;15/09/2020;0;13/01/2021;0;15/05/2021;0;14/09/2021;28.4;13/01/2022;0;14/05/2022;0;12/09/2022;0;;;;;;
20/05/2013;0.2;08/08/2013;0;26/10/2013;0.8;08/04/2014;0;11/07/2014;;13/10/2014;1;14/01/2015;0;16/05/2015;0;15/09/2015;0;14/01/2016;0;15/05/2016;0;14/09/2016;0;14/01/2017;0;17/05/2017;0;15/09/2017;0;14/01/2018;1.8;16/05/2018;0;15/09/2018;;14/01/2019;0;06/05/2019;0;25/08/2019;0;14/01/2020;0;17/05/2020;0;16/09/2020;0.6;14/01/2021;0;16/05/2021;0;15/09/2021;6;14/01/2022;0;15/05/2022;0;13/09/2022;17.8;;;;;;
21/05/2013;0;09/08/2013;0;27/10/2013;0.1;09/04/2014;0;12/07/2014;0;14/10/2014;27.2;15/01/2015;0;17/05/2015;0;16/09/2015;6.8;15/01/2016;0.4;16/05/2016;0;15/09/2016;0;15/01/2017;0;18/05/2017;0;16/09/2017;0;15/01/2018;0.1;17/05/2018;0;16/09/2018;;15/01/2019;0;07/05/2019;0;26/08/2019;0;15/01/2020;0;18/05/2020;0;17/09/2020;0.1;15/01/2021;0;17/05/2021;0;16/09/2021;0;15/01/2022;0;16/05/2022;0;14/09/2022;0;;;;;;
22/05/2013;0;10/08/2013;0;28/10/2013;0;10/04/2014;0;13/07/2014;0;15/10/2014;;16/01/2015;8.7;18/05/2015;0;17/09/2015;4;16/01/2016;0;17/05/2016;0;16/09/2016;0;16/01/2017;0;19/05/2017;0;17/09/2017;0;16/01/2018;0;18/05/2018;2.4;17/09/2018;;16/01/2019;0;08/05/2019;0;27/08/2019;0;16/01/2020;0;19/05/2020;0;18/09/2020;1.6;16/01/2021;0;18/05/2021;0;17/09/2021;0;16/01/2022;0;17/05/2022;0;15/09/2022;0.8;;;;;;
23/05/2013;0;11/08/2013;0;29/10/2013;0;11/04/2014;0;14/07/2014;0;16/10/2014;0;17/01/2015;0;19/05/2015;0.4;18/09/2015;0;17/01/2016;0;18/05/2016;0;17/09/2016;0;17/01/2017;0;20/05/2017;0;18/09/2017;0;17/01/2018;0;19/05/2018;6.3;18/09/2018;0;17/01/2019;0;09/05/2019;0;28/08/2019;0;17/01/2020;0.1;20/05/2020;0;19/09/2020;10.5;17/01/2021;0;19/05/2021;0;18/09/2021;0;17/01/2022;0;18/05/2022;0;16/09/2022;0;;;;;;
24/05/2013;0;12/08/2013;0;30/10/2013;0;12/04/2014;0;15/07/2014;0;17/10/2014;0.1;18/01/2015;18.9;20/05/2015;3.3;19/09/2015;0;18/01/2016;0;19/05/2016;0;18/09/2016;0;18/01/2017;0;21/05/2017;0;19/09/2017;0;18/01/2018;0;20/05/2018;12.8;19/09/2018;0;18/01/2019;0;10/05/2019;0;29/08/2019;0;18/01/2020;7.3;21/05/2020;0;20/09/2020;0;18/01/2021;0;20/05/2021;0;19/09/2021;0;18/01/2022;0;19/05/2022;;17/09/2022;0;;;;;;
25/05/2013;0;13/08/2013;0;31/10/2013;0;13/04/2014;0;16/07/2014;;18/10/2014;0;19/01/2015;0.9;21/05/2015;0;20/09/2015;0;19/01/2016;0;20/05/2016;0;19/09/2016;0;19/01/2017;0;22/05/2017;0;20/09/2017;0;19/01/2018;0;21/05/2018;24.1;20/09/2018;0;19/01/2019;5;11/05/2019;0;30/08/2019;0;19/01/2020;0.5;22/05/2020;0;21/09/2020;0;19/01/2021;0;21/05/2021;0;20/09/2021;0;19/01/2022;0;20/05/2022;0;18/09/2022;0;;;;;;
26/05/2013;0;14/08/2013;0;01/11/2013;;14/04/2014;0;17/07/2014;;19/10/2014;0;20/01/2015;2.1;22/05/2015;0;21/09/2015;0;20/01/2016;4.7;21/05/2016;0;20/09/2016;0;20/01/2017;0;23/05/2017;0;21/09/2017;0;20/01/2018;0;22/05/2018;0;21/09/2018;0;20/01/2019;2.1;12/05/2019;0;31/08/2019;0;20/01/2020;0;23/05/2020;0;22/09/2020;0;20/01/2021;5.2;22/05/2021;0;21/09/2021;0.1;20/01/2022;0;21/05/2022;0;19/09/2022;0;;;;;;
27/05/2013;0;15/08/2013;0;02/11/2013;0;15/04/2014;0;18/07/2014;;20/10/2014;0;21/01/2015;0.2;23/05/2015;0;22/09/2015;0;21/01/2016;0.2;22/05/2016;0;21/09/2016;0;21/01/2017;0;24/05/2017;0;22/09/2017;0;21/01/2018;0;23/05/2018;0;22/09/2018;0;21/01/2019;0;13/05/2019;0;01/09/2019;0;21/01/2020;0;24/05/2020;0;23/09/2020;0;21/01/2021;1.7;23/05/2021;0.3;22/09/2021;0.6;21/01/2022;0;22/05/2022;0;20/09/2022;;;;;;;
28/05/2013;0;16/08/2013;0;03/11/2013;0;16/04/2014;0;19/07/2014;;21/10/2014;0;22/01/2015;0;24/05/2015;0;23/09/2015;0;22/01/2016;0;23/05/2016;0;22/09/2016;0;22/01/2017;0;25/05/2017;0;23/09/2017;0;22/01/2018;0.1;24/05/2018;0.6;23/09/2018;0;22/01/2019;0;14/05/2019;0;02/09/2019;0;22/01/2020;8.8;25/05/2020;0;24/09/2020;0.4;22/01/2021;0.5;24/05/2021;0;23/09/2021;0;22/01/2022;0;23/05/2022;0;21/09/2022;;;;;;;
29/05/2013;0;17/08/2013;0;04/11/2013;0;17/04/2014;0;20/07/2014;;22/10/2014;0;23/01/2015;0;25/05/2015;0;24/09/2015;0;23/01/2016;0;24/05/2016;0;23/09/2016;0;23/01/2017;0;26/05/2017;0;24/09/2017;0;23/01/2018;0;25/05/2018;0.5;24/09/2018;0;23/01/2019;0;15/05/2019;0;03/09/2019;0;23/01/2020;8.3;26/05/2020;0;25/09/2020;0;23/01/2021;0;25/05/2021;0;24/09/2021;2.3;23/01/2022;0;24/05/2022;0;22/09/2022;0;;;;;;
30/05/2013;0;18/08/2013;0;05/11/2013;0;19/04/2014;0;21/07/2014;0;23/10/2014;0;24/01/2015;0;26/05/2015;0;25/09/2015;0;24/01/2016;0;25/05/2016;0;24/09/2016;0;24/01/2017;0;27/05/2017;0;25/09/2017;0;24/01/2018;0;26/05/2018;0;25/09/2018;0;24/01/2019;0;16/05/2019;0;04/09/2019;0;24/01/2020;11.3;27/05/2020;0;26/09/2020;0;24/01/2021;0;26/05/2021;0;25/09/2021;0;24/01/2022;0;25/05/2022;0;23/09/2022;0;;;;;;
31/05/2013;0;19/08/2013;0;06/11/2013;0;20/04/2014;10.3;22/07/2014;0;24/10/2014;;25/01/2015;0;27/05/2015;0;26/09/2015;0;25/01/2016;0;26/05/2016;0;25/09/2016;0;25/01/2017;0;28/05/2017;0;26/09/2017;0;25/01/2018;2.2;27/05/2018;0;26/09/2018;0;25/01/2019;0;17/05/2019;0;05/09/2019;0;25/01/2020;24.4;28/05/2020;0;27/09/2020;0;25/01/2021;0.4;27/05/2021;4.1;26/09/2021;0;25/01/2022;0;26/05/2022;0;24/09/2022;0;;;;;;
01/06/2013;0;20/08/2013;0;07/11/2013;0;21/04/2014;12.5;23/07/2014;0;25/10/2014;0;26/01/2015;0;28/05/2015;0;27/09/2015;0;26/01/2016;2;27/05/2016;0;26/09/2016;0;26/01/2017;;29/05/2017;0;27/09/2017;0;26/01/2018;0;28/05/2018;0;27/09/2018;0;26/01/2019;0;18/05/2019;0;06/09/2019;0;26/01/2020;0;29/05/2020;0;28/09/2020;0;26/01/2021;0.3;28/05/2021;0.2;27/09/2021;0;26/01/2022;0;27/05/2022;0;25/09/2022;0;;;;;;
02/06/2013;0;21/08/2013;0;08/11/2013;0;22/04/2014;0.2;24/07/2014;0;26/10/2014;;27/01/2015;0;29/05/2015;0;28/09/2015;0;27/01/2016;0;28/05/2016;5;27/09/2016;0;27/01/2017;19.6;30/05/2017;0;28/09/2017;0;27/01/2018;0;29/05/2018;0;28/09/2018;0;27/01/2019;0;19/05/2019;0;07/09/2019;0;27/01/2020;0.1;30/05/2020;0;29/09/2020;0;27/01/2021;0.1;29/05/2021;0;28/09/2021;0;27/01/2022;0;28/05/2022;0;26/09/2022;0;;;;;;
03/06/2013;0;22/08/2013;0;09/11/2013;0;23/04/2014;0;25/07/2014;;27/10/2014;0;28/01/2015;0;30/05/2015;0;29/09/2015;0.8;28/01/2016;0;29/05/2016;0;28/09/2016;0;28/01/2017;0;31/05/2017;0;29/09/2017;0;28/01/2018;;30/05/2018;0;29/09/2018;0;28/01/2019;0;20/05/2019;0;08/09/2019;0;28/01/2020;0;31/05/2020;5.4;30/09/2020;0;28/01/2021;0.1;30/05/2021;0;29/09/2021;0;28/01/2022;0;29/05/2022;0;29/09/2022;;;;;;;
04/06/2013;0;23/08/2013;0;10/11/2013;0;24/04/2014;0;26/07/2014;;28/10/2014;0;29/01/2015;0;31/05/2015;0;30/09/2015;0.4;29/01/2016;0;30/05/2016;0;29/09/2016;0;29/01/2017;0;01/06/2017;0;30/09/2017;0;29/01/2018;;31/05/2018;0;30/09/2018;0;29/01/2019;0;21/05/2019;0;09/09/2019;0;29/01/2020;0;01/06/2020;0.1;01/10/2020;0;29/01/2021;0.4;31/05/2021;0;30/09/2021;0;29/01/2022;0;30/05/2022;0;30/09/2022;0.2;;;;;;
05/06/2013;0;24/08/2013;0;11/11/2013;0;25/04/2014;0;27/07/2014;0;29/10/2014;0;30/01/2015;0;01/06/2015;0;01/10/2015;0;30/01/2016;0;31/05/2016;0;30/09/2016;0;30/01/2017;0;02/06/2017;0;01/10/2017;0;30/01/2018;0;01/06/2018;0;01/10/2018;0;30/01/2019;0.7;22/05/2019;0;10/09/2019;0;30/01/2020;0;02/06/2020;0;02/10/2020;;30/01/2021;0.2;01/06/2021;0;01/10/2021;0;30/01/2022;0;31/05/2022;0;01/10/2022;0;;;;;;
06/06/2013;0;25/08/2013;0;12/11/2013;0;26/04/2014;0;28/07/2014;;30/10/2014;0;31/01/2015;7.8;02/06/2015;0;02/10/2015;0;31/01/2016;0;01/06/2016;0;01/10/2016;0;31/01/2017;0;03/06/2017;0;02/10/2017;0.1;31/01/2018;0;02/06/2018;0;02/10/2018;0;31/01/2019;5.2;23/05/2019;0;11/09/2019;0;31/01/2020;0;03/06/2020;0;03/10/2020;0;31/01/2021;0;02/06/2021;0;02/10/2021;0;31/01/2022;0;01/06/2022;0;02/10/2022;0;;;;;;
07/06/2013;0;26/08/2013;0;13/11/2013;0.1;27/04/2014;0;29/07/2014;0;31/10/2014;0;01/02/2015;0;03/06/2015;0;03/10/2015;0;01/02/2016;0;02/06/2016;0;02/10/2016;0;01/02/2017;0;04/06/2017;0;03/10/2017;0;01/02/2018;0;03/06/2018;0;03/10/2018;0;01/02/2019;33;24/05/2019;0;12/09/2019;0.3;01/02/2020;0;04/06/2020;0;04/10/2020;0;01/02/2021;0;03/06/2021;0;03/10/2021;4.7;01/02/2022;0;02/06/2022;0;03/10/2022;0;;;;;;
08/06/2013;0;27/08/2013;0;14/11/2013;0;28/04/2014;0;30/07/2014;0;01/11/2014;0;02/02/2015;0.5;04/06/2015;0;04/10/2015;0;02/02/2016;0;03/06/2016;0;03/10/2016;0;02/02/2017;1.5;05/06/2017;0;04/10/2017;0;02/02/2018;0;04/06/2018;0;04/10/2018;0;02/02/2019;0;25/05/2019;0;13/09/2019;3.2;02/02/2020;0;05/06/2020;0;05/10/2020;0;02/02/2021;0;04/06/2021;0;04/10/2021;0;02/02/2022;0;03/06/2022;0;04/10/2022;0;;;;;;
09/06/2013;0;28/08/2013;0;15/11/2013;0;29/04/2014;0;31/07/2014;0;02/11/2014;0;03/02/2015;0.6;05/06/2015;0;05/10/2015;10.5;03/02/2016;0;04/06/2016;0;04/10/2016;0;03/02/2017;0;06/06/2017;0;05/10/2017;0;03/02/2018;0;05/06/2018;0;05/10/2018;0;03/02/2019;0;26/05/2019;0;14/09/2019;6.5;03/02/2020;0;06/06/2020;0;06/10/2020;0;03/02/2021;0;05/06/2021;21.7;05/10/2021;0;03/02/2022;0;04/06/2022;0;05/10/2022;;;;;;;
10/06/2013;0;29/08/2013;0.2;16/11/2013;;30/04/2014;0;01/08/2014;;03/11/2014;0;04/02/2015;6.1;06/06/2015;0;06/10/2015;;04/02/2016;0;05/06/2016;0;05/10/2016;0;04/02/2017;1.4;07/06/2017;;06/10/2017;0;04/02/2018;0.9;06/06/2018;0;06/10/2018;0;04/02/2019;0;27/05/2019;0;15/09/2019;0;04/02/2020;0;07/06/2020;0;07/10/2020;0;04/02/2021;0;06/06/2021;0;06/10/2021;0;04/02/2022;0;05/06/2022;0;06/10/2022;0;;;;;;
11/06/2013;0;30/08/2013;0;17/11/2013;;01/05/2014;0;02/08/2014;;04/11/2014;;05/02/2015;0;07/06/2015;0;07/10/2015;0;05/02/2016;0;06/06/2016;0;06/10/2016;0;05/02/2017;11.8;08/06/2017;0;07/10/2017;0;05/02/2018;0.6;07/06/2018;0;07/10/2018;0;05/02/2019;0;28/05/2019;0;16/09/2019;0;05/02/2020;0;08/06/2020;0;08/10/2020;0;05/02/2021;0.1;07/06/2021;0;07/10/2021;0;05/02/2022;1;06/06/2022;0;07/10/2022;0;;;;;;
