FECHA;Precipitación: l/m2
07/05/2013;0
08/05/2013;0
09/05/2013;0
10/05/2013;0
11/05/2013;0
12/05/2013;0
13/05/2013;0
14/05/2013;0
15/05/2013;0
16/05/2013;0
17/05/2013;7.2
18/05/2013;1
19/05/2013;
20/05/2013;0
21/05/2013;0.2
22/05/2013;0
23/05/2013;0
24/05/2013;0.4
25/05/2013;0
26/05/2013;2.4
27/05/2013;15
28/05/2013;5.8
29/05/2013;0.4
30/05/2013;0.4
31/05/2013;0
01/06/2013;0
02/06/2013;0.4
03/06/2013;
04/06/2013;0
05/06/2013;0
06/06/2013;0.2
07/06/2013;13.8
08/06/2013;6
09/06/2013;14
10/06/2013;0
11/06/2013;0
12/06/2013;0
13/06/2013;0
14/06/2013;0
15/06/2013;0
16/06/2013;0
17/06/2013;1
18/06/2013;10.2
19/06/2013;12.6
20/06/2013;3.8
21/06/2013;2.8
22/06/2013;0
23/06/2013;0.4
24/06/2013;0
25/06/2013;0
26/06/2013;0
27/06/2013;0
28/06/2013;0
29/06/2013;0
30/06/2013;0
01/07/2013;0
02/07/2013;0
03/07/2013;0
04/07/2013;0
05/07/2013;0
06/07/2013;0
07/07/2013;0
08/07/2013;0
09/07/2013;0
10/07/2013;0
11/07/2013;0
12/07/2013;25.8
13/07/2013;0
14/07/2013;0
15/07/2013;0
16/07/2013;27.6
17/07/2013;
18/07/2013;0
19/07/2013;0
20/07/2013;0.2
21/07/2013;0.2
22/07/2013;9.2
23/07/2013;5.8
24/07/2013;0
25/07/2013;0.2
26/07/2013;0.2
27/07/2013;0
28/07/2013;2.4
29/07/2013;0
30/07/2013;0
31/07/2013;0
01/08/2013;0
02/08/2013;0
03/08/2013;0
04/08/2013;0
05/08/2013;0
06/08/2013;6
07/08/2013;3.4
08/08/2013;0
09/08/2013;0
10/08/2013;0
11/08/2013;0
12/08/2013;0.4
13/08/2013;0
14/08/2013;
15/08/2013;
16/08/2013;0
17/08/2013;0
18/08/2013;0
19/08/2013;0
20/08/2013;0
21/08/2013;0
22/08/2013;0
23/08/2013;0
24/08/2013;0.4
25/08/2013;0
26/08/2013;0
27/08/2013;0
28/08/2013;0
29/08/2013;0
30/08/2013;0
31/08/2013;0
01/09/2013;0
02/09/2013;0
03/09/2013;0
04/09/2013;0
05/09/2013;4.2
06/09/2013;0.6
07/09/2013;5.8
08/09/2013;0.4
09/09/2013;0
10/09/2013;0
11/09/2013;0
12/09/2013;0
13/09/2013;0
14/09/2013;0
15/09/2013;0
16/09/2013;0
17/09/2013;0.2
18/09/2013;0
19/09/2013;0
20/09/2013;0
21/09/2013;0
22/09/2013;0
23/09/2013;0
24/09/2013;0
25/09/2013;
26/09/2013;
27/09/2013;0
28/09/2013;2
29/09/2013;0
30/09/2013;0
01/10/2013;
02/10/2013;1.4
03/10/2013;0
04/10/2013;
05/10/2013;0
06/10/2013;2.4
07/10/2013;0
08/10/2013;0
09/10/2013;0
10/10/2013;0.2
11/10/2013;0
12/10/2013;0
13/10/2013;
14/10/2013;0
15/10/2013;0
16/10/2013;0
17/10/2013;0
18/10/2013;0
19/10/2013;0
20/10/2013;0
21/10/2013;0
22/10/2013;2.8
23/10/2013;0.2
24/10/2013;0
25/10/2013;2
26/10/2013;0
27/10/2013;0
28/10/2013;0.6
29/10/2013;5
30/10/2013;0
31/10/2013;0
01/11/2013;
02/11/2013;
03/11/2013;
04/11/2013;
05/11/2013;
06/11/2013;
07/11/2013;
08/11/2013;
09/11/2013;
10/11/2013;
11/11/2013;
12/11/2013;
13/11/2013;
14/11/2013;
15/11/2013;
16/11/2013;
17/11/2013;
18/11/2013;
19/11/2013;
20/11/2013;
22/11/2013;
23/11/2013;
24/11/2013;
25/11/2013;
26/11/2013;
27/11/2013;
28/11/2013;
29/11/2013;
30/11/2013;
01/12/2013;
02/12/2013;
03/12/2013;
04/12/2013;
05/12/2013;
06/12/2013;
07/12/2013;
08/12/2013;
09/12/2013;
05/06/2014;0
06/06/2014;0
07/06/2014;0
08/06/2014;0
09/06/2014;0
11/06/2014;0
12/06/2014;0
13/06/2014;0
14/06/2014;0
15/06/2014;0
16/06/2014;0
17/06/2014;0
18/06/2014;0
19/06/2014;0
20/06/2014;11.2
21/06/2014;5.6
22/06/2014;2
23/06/2014;30.4
24/06/2014;0
25/06/2014;0
26/06/2014;2.2
27/06/2014;0
28/06/2014;0
29/06/2014;0
30/06/2014;0
01/07/2014;0.6
02/07/2014;0
03/07/2014;0
04/07/2014;6.2
05/07/2014;0
06/07/2014;16.6
07/07/2014;0
08/07/2014;0
09/07/2014;0
10/07/2014;0
11/07/2014;0
12/07/2014;0
13/07/2014;0
14/07/2014;0
15/07/2014;0
16/07/2014;
17/07/2014;0
18/07/2014;0
19/07/2014;1
20/07/2014;1.8
21/07/2014;
22/07/2014;0
23/07/2014;0
24/07/2014;1.6
25/07/2014;0.2
26/07/2014;
27/07/2014;0
28/07/2014;
29/07/2014;0.4
30/07/2014;0
31/07/2014;0
01/08/2014;0
02/08/2014;3.2
03/08/2014;1.4
04/08/2014;0.2
05/08/2014;0
06/08/2014;0
07/08/2014;0
08/08/2014;0
09/08/2014;0
10/08/2014;0
11/08/2014;0
12/08/2014;0
13/08/2014;2.2
14/08/2014;0
15/08/2014;0
16/08/2014;0
17/08/2014;0
18/08/2014;0
19/08/2014;0
20/08/2014;0
21/08/2014;0
22/08/2014;0.8
23/08/2014;0
24/08/2014;0
25/08/2014;0
26/08/2014;0
27/08/2014;0
28/08/2014;0
29/08/2014;0
30/08/2014;0
31/08/2014;0
01/09/2014;0
02/09/2014;0
03/09/2014;0
04/09/2014;0
05/09/2014;
06/09/2014;0
08/09/2014;0
09/09/2014;0
10/09/2014;0
11/09/2014;0
12/09/2014;0
13/09/2014;0
14/09/2014;0
15/09/2014;0
16/09/2014;0
17/09/2014;0
18/09/2014;0
19/09/2014;0
20/09/2014;0
21/09/2014;0
22/09/2014;0
23/09/2014;0
24/09/2014;0
25/09/2014;0
26/09/2014;0
27/09/2014;0
28/09/2014;0
29/09/2014;0
30/09/2014;0
01/10/2014;0
02/10/2014;0
03/10/2014;
04/10/2014;
05/10/2014;
06/10/2014;
07/10/2014;0
08/10/2014;0
09/10/2014;0
10/10/2014;0
11/10/2014;
12/10/2014;8
13/10/2014;2.8
14/10/2014;
15/10/2014;3.8
16/10/2014;1
17/10/2014;0
18/10/2014;0
19/10/2014;0
20/10/2014;0
21/10/2014;0
22/10/2014;0
23/10/2014;0
24/10/2014;0
25/10/2014;0
26/10/2014;
27/10/2014;0
28/10/2014;0
29/10/2014;0
30/10/2014;0
31/10/2014;0
01/11/2014;0
02/11/2014;8.2
03/11/2014;7
04/11/2014;
05/11/2014;
06/11/2014;0.2
07/11/2014;2.2
08/11/2014;
09/11/2014;
10/11/2014;0
11/11/2014;1
12/11/2014;0
13/11/2014;0.2
14/11/2014;5.4
15/11/2014;2.8
16/11/2014;14.2
17/11/2014;12
18/11/2014;0
19/11/2014;0
20/11/2014;
21/11/2014;0
22/11/2014;0.4
23/11/2014;0
24/11/2014;2.2
25/11/2014;4
26/11/2014;
27/11/2014;
28/11/2014;
29/11/2014;25.4
30/11/2014;
01/12/2014;
02/12/2014;0.8
03/12/2014;0.8
04/12/2014;0
05/12/2014;0.4
06/12/2014;13
07/12/2014;3.6
08/12/2014;0.6
09/12/2014;3
10/12/2014;0
11/12/2014;0.4
12/12/2014;0
13/12/2014;3
14/12/2014;9.4
15/12/2014;0
16/12/2014;2.8
17/12/2014;0.2
18/12/2014;0
19/12/2014;0
20/12/2014;0.2
21/12/2014;0.2
22/12/2014;0
23/12/2014;0
24/12/2014;0
25/12/2014;0.6
26/12/2014;0
27/12/2014;8.2
28/12/2014;14.4
29/12/2014;0
30/12/2014;0
31/12/2014;0
01/01/2015;0
02/01/2015;0
03/01/2015;0
04/01/2015;0
05/01/2015;0
06/01/2015;0
07/01/2015;0
08/01/2015;0
09/01/2015;0
10/01/2015;0
11/01/2015;0
12/01/2015;0
13/01/2015;0
14/01/2015;0
15/01/2015;
16/01/2015;2.6
17/01/2015;0
18/01/2015;3.8
19/01/2015;7.4
20/01/2015;0.2
21/01/2015;6.4
22/01/2015;16.8
23/01/2015;1.4
24/01/2015;0.2
25/01/2015;0
26/01/2015;0
27/01/2015;0
28/01/2015;0
29/01/2015;0.2
30/01/2015;17.4
31/01/2015;29.6
01/02/2015;15.4
02/02/2015;1
03/02/2015;17
04/02/2015;9
05/02/2015;15.8
06/02/2015;7.2
07/02/2015;1.8
08/02/2015;0
09/02/2015;0
10/02/2015;0
11/02/2015;0
12/02/2015;0
13/02/2015;1
14/02/2015;4.8
15/02/2015;3.2
16/02/2015;2.6
17/02/2015;3.2
18/02/2015;0.4
19/02/2015;0
20/02/2015;0.6
21/02/2015;7.4
22/02/2015;1.8
23/02/2015;11.6
24/02/2015;8.8
25/02/2015;5.4
26/02/2015;1
27/02/2015;3.4
28/02/2015;0
01/03/2015;0
02/03/2015;3
03/03/2015;3.4
04/03/2015;2.6
05/03/2015;0.2
06/03/2015;0
07/03/2015;0
08/03/2015;0
09/03/2015;0
10/03/2015;0
11/03/2015;0
12/03/2015;
13/03/2015;0
14/03/2015;
15/03/2015;
16/03/2015;0
17/03/2015;0
18/03/2015;0.4
19/03/2015;4.2
20/03/2015;1.8
21/03/2015;7.2
22/03/2015;
23/03/2015;28
24/03/2015;10
25/03/2015;2.2
26/03/2015;
27/03/2015;0
28/03/2015;0
29/03/2015;0
30/03/2015;0
31/03/2015;
01/04/2015;
02/04/2015;0
03/04/2015;
04/04/2015;
05/04/2015;0
06/04/2015;0
07/04/2015;0
08/04/2015;0
09/04/2015;0
10/04/2015;
11/04/2015;0.6
12/04/2015;0
13/04/2015;
14/04/2015;0
15/04/2015;0
16/04/2015;0.4
17/04/2015;0.4
18/04/2015;2
19/04/2015;0
20/04/2015;0
21/04/2015;0
22/04/2015;4.2
23/04/2015;0
24/04/2015;0
25/04/2015;0.6
26/04/2015;1.8
27/04/2015;0.2
28/04/2015;0.2
29/04/2015;0
30/04/2015;0
01/05/2015;0.6
02/05/2015;0
03/05/2015;0.4
04/05/2015;0
05/05/2015;0
06/05/2015;0
07/05/2015;0
08/05/2015;0
09/05/2015;0
10/05/2015;0
11/05/2015;0
12/05/2015;0
13/05/2015;0
14/05/2015;0
15/05/2015;0
16/05/2015;0
17/05/2015;0
18/05/2015;0
19/05/2015;0.2
20/05/2015;3.6
21/05/2015;1
22/05/2015;0
23/05/2015;0
24/05/2015;0
25/05/2015;0
26/05/2015;0
27/05/2015;0
28/05/2015;0
29/05/2015;0
30/05/2015;0
31/05/2015;0
01/06/2015;0
02/06/2015;0
03/06/2015;0
04/06/2015;0
05/06/2015;0
06/06/2015;0
07/06/2015;0
08/06/2015;0
09/06/2015;0.8
10/06/2015;15.8
11/06/2015;10.6
12/06/2015;1.4
13/06/2015;0.2
14/06/2015;29.4
15/06/2015;0
16/06/2015;0
17/06/2015;0
18/06/2015;0
19/06/2015;0
20/06/2015;0
21/06/2015;0
22/06/2015;0.6
23/06/2015;0.2
24/06/2015;0
25/06/2015;0
26/06/2015;0
27/06/2015;0
28/06/2015;0
29/06/2015;0
30/06/2015;
01/07/2015;0
02/07/2015;0
03/07/2015;0
04/07/2015;0
05/07/2015;0
06/07/2015;0
07/07/2015;0
08/07/2015;0
09/07/2015;0
10/07/2015;0
11/07/2015;0
12/07/2015;0
13/07/2015;0
14/07/2015;0
15/07/2015;0
16/07/2015;0
17/07/2015;
18/07/2015;
19/07/2015;0
20/07/2015;0
21/07/2015;10
22/07/2015;0
23/07/2015;0
24/07/2015;0
25/07/2015;0
26/07/2015;0
27/07/2015;0
28/07/2015;0
29/07/2015;0
30/07/2015;24
31/07/2015;0
01/08/2015;0
02/08/2015;
03/08/2015;0
04/08/2015;0
05/08/2015;0
06/08/2015;0
07/08/2015;0
08/08/2015;0
09/08/2015;0
10/08/2015;0
11/08/2015;0.6
12/08/2015;0
13/08/2015;2.4
14/08/2015;0
15/08/2015;1.2
16/08/2015;0
17/08/2015;0
18/08/2015;0
19/08/2015;0
20/08/2015;
21/08/2015;0
22/08/2015;18.6
23/08/2015;0
24/08/2015;0.4
25/08/2015;0
26/08/2015;0
27/08/2015;0
28/08/2015;0
29/08/2015;0
30/08/2015;6
31/08/2015;15.4
01/09/2015;0.2
02/09/2015;12.2
03/09/2015;0.2
04/09/2015;0
05/09/2015;0
06/09/2015;0
07/09/2015;0
08/09/2015;0
09/09/2015;0
10/09/2015;0
11/09/2015;0
12/09/2015;0
13/09/2015;0
14/09/2015;0
15/09/2015;0.4
16/09/2015;1.2
17/09/2015;6.2
18/09/2015;
19/09/2015;0
20/09/2015;0
21/09/2015;0
22/09/2015;0
23/09/2015;3.6
24/09/2015;0.2
25/09/2015;2
26/09/2015;0
27/09/2015;0
28/09/2015;0
29/09/2015;0
30/09/2015;
01/10/2015;0
02/10/2015;0
03/10/2015;0
04/10/2015;1.4
05/10/2015;
06/10/2015;
07/10/2015;0
08/10/2015;0
09/10/2015;0
10/10/2015;
11/10/2015;0
12/10/2015;15.2
13/10/2015;0.2
14/10/2015;0
15/10/2015;0
16/10/2015;0
17/10/2015;2
18/10/2015;0.4
19/10/2015;16.4
20/10/2015;
21/10/2015;
22/10/2015;
23/10/2015;0
24/10/2015;
25/10/2015;0
26/10/2015;0
27/10/2015;
28/10/2015;0
29/10/2015;
30/10/2015;
31/10/2015;
01/11/2015;
02/11/2015;
03/11/2015;
04/11/2015;0
05/11/2015;
06/11/2015;
07/11/2015;0
08/11/2015;0
09/11/2015;0
10/11/2015;0.2
11/11/2015;0.2
12/11/2015;0.2
13/11/2015;
14/11/2015;
15/11/2015;0
16/11/2015;0
17/11/2015;
18/11/2015;0
19/11/2015;0
20/11/2015;
21/11/2015;13
22/11/2015;4.6
23/11/2015;
24/11/2015;0.6
25/11/2015;0
26/11/2015;1.4
27/11/2015;0.2
28/11/2015;
29/11/2015;0
30/11/2015;
01/12/2015;
02/12/2015;
03/12/2015;
04/12/2015;
05/12/2015;0
06/12/2015;0
07/12/2015;0
08/12/2015;1.4
09/12/2015;0
10/12/2015;
11/12/2015;
12/12/2015;
13/12/2015;
14/12/2015;
15/12/2015;
16/12/2015;0
17/12/2015;
18/12/2015;
19/12/2015;0
20/12/2015;
21/12/2015;
22/12/2015;
23/12/2015;
24/12/2015;
25/12/2015;0
26/12/2015;0
27/12/2015;0
28/12/2015;1.4
29/12/2015;1.6
30/12/2015;
31/12/2015;
01/01/2016;1.4
02/01/2016;
03/01/2016;
04/01/2016;11.2
05/01/2016;
06/01/2016;2.2
07/01/2016;0
08/01/2016;
09/01/2016;
10/01/2016;10.6
11/01/2016;4
12/01/2016;0.2
13/01/2016;0
14/01/2016;
15/01/2016;5
16/01/2016;
17/01/2016;
18/01/2016;
19/01/2016;0
20/01/2016;0
21/01/2016;
22/01/2016;
23/01/2016;0
24/01/2016;0.2
25/01/2016;0
26/01/2016;0
27/01/2016;0
28/01/2016;7
29/01/2016;0
30/01/2016;0
31/01/2016;0
01/02/2016;0
02/02/2016;
03/02/2016;
04/02/2016;
05/02/2016;
06/02/2016;
07/02/2016;0.4
08/02/2016;0
09/02/2016;3.6
10/02/2016;10.4
11/02/2016;3.2
12/02/2016;10.4
13/02/2016;5.2
14/02/2016;2.6
15/02/2016;19
16/02/2016;1.6
17/02/2016;0.2
18/02/2016;0.8
19/02/2016;0
20/02/2016;0
21/02/2016;0
22/02/2016;0
23/02/2016;0
24/02/2016;0
25/02/2016;0.2
26/02/2016;9.4
27/02/2016;12
28/02/2016;10.6
29/02/2016;0
01/03/2016;0
02/03/2016;1.6
03/03/2016;0.2
04/03/2016;8.6
05/03/2016;0.2
06/03/2016;0.2
07/03/2016;2.4
08/03/2016;4.8
09/03/2016;10
10/03/2016;32.4
11/03/2016;1
12/03/2016;0
13/03/2016;0
14/03/2016;7.6
15/03/2016;0
16/03/2016;0
17/03/2016;0
18/03/2016;0.2
19/03/2016;10.2
20/03/2016;1.4
21/03/2016;0
22/03/2016;0
23/03/2016;0
24/03/2016;0
25/03/2016;2.4
26/03/2016;0
27/03/2016;0.8
28/03/2016;0
29/03/2016;0.8
30/03/2016;0
31/03/2016;13.6
01/04/2016;0.4
02/04/2016;0
03/04/2016;3.4
04/04/2016;2.2
05/04/2016;0
06/04/2016;0
07/04/2016;0.4
08/04/2016;2.8
09/04/2016;0
10/04/2016;1
11/04/2016;2
12/04/2016;1.4
13/04/2016;0
14/04/2016;2
15/04/2016;3.6
16/04/2016;7.8
17/04/2016;0
18/04/2016;0
19/04/2016;3.2
20/04/2016;7
21/04/2016;0.2
22/04/2016;6.2
23/04/2016;2.6
24/04/2016;0.2
25/04/2016;0
26/04/2016;0
27/04/2016;0
28/04/2016;0
29/04/2016;0
30/04/2016;1.4
01/05/2016;0
02/05/2016;0
03/05/2016;0
04/05/2016;0
05/05/2016;0.4
06/05/2016;0.4
07/05/2016;1.8
08/05/2016;9.2
09/05/2016;2.6
10/05/2016;2.6
11/05/2016;0
12/05/2016;3.6
13/05/2016;1.2
14/05/2016;1.2
15/05/2016;0
16/05/2016;0
17/05/2016;0
18/05/2016;0
19/05/2016;0
20/05/2016;0
21/05/2016;3
22/05/2016;4
23/05/2016;0
24/05/2016;0
25/05/2016;0
26/05/2016;0
27/05/2016;0.2
28/05/2016;2.6
29/05/2016;9.6
30/05/2016;0.8
31/05/2016;0
01/06/2016;0
02/06/2016;0
03/06/2016;1.2
04/06/2016;0
05/06/2016;0
06/06/2016;0
07/06/2016;0
08/06/2016;0
09/06/2016;0
10/06/2016;0
11/06/2016;0
12/06/2016;0
13/06/2016;0
14/06/2016;1.4
15/06/2016;6.4
16/06/2016;5.2
17/06/2016;8.8
18/06/2016;0
19/06/2016;0
20/06/2016;0
21/06/2016;0
22/06/2016;0
23/06/2016;1.2
24/06/2016;0
25/06/2016;0
26/06/2016;0
27/06/2016;0
28/06/2016;0
29/06/2016;0
30/06/2016;0
01/07/2016;0
02/07/2016;0
03/07/2016;0
04/07/2016;0.8
05/07/2016;0
06/07/2016;0
07/07/2016;5.4
08/07/2016;0
09/07/2016;0
10/07/2016;0
11/07/2016;0
12/07/2016;0
13/07/2016;0
14/07/2016;0
15/07/2016;0
16/07/2016;0
17/07/2016;0
18/07/2016;0
19/07/2016;0
20/07/2016;0
21/07/2016;0
22/07/2016;0
23/07/2016;0.4
24/07/2016;0
25/07/2016;0
26/07/2016;0
27/07/2016;0
28/07/2016;0
29/07/2016;0
30/07/2016;0
31/07/2016;1.2
01/08/2016;0
02/08/2016;0
03/08/2016;0
04/08/2016;1
05/08/2016;0
06/08/2016;0
07/08/2016;0
08/08/2016;0
09/08/2016;0.2
10/08/2016;0
11/08/2016;0.2
12/08/2016;0
13/08/2016;0
14/08/2016;0
15/08/2016;0
16/08/2016;0
17/08/2016;0
18/08/2016;0
19/08/2016;0
20/08/2016;0.2
21/08/2016;0
22/08/2016;0
23/08/2016;0
24/08/2016;0
25/08/2016;0
26/08/2016;0
27/08/2016;0
28/08/2016;0
29/08/2016;0
30/08/2016;0
31/08/2016;0
01/09/2016;0
02/09/2016;0
03/09/2016;0
04/09/2016;0
05/09/2016;0
06/09/2016;0
07/09/2016;0
08/09/2016;0
09/09/2016;0
10/09/2016;0
11/09/2016;0
12/09/2016;0
13/09/2016;3
14/09/2016;3.6
15/09/2016;1.4
16/09/2016;7
17/09/2016;0
18/09/2016;0
19/09/2016;0
20/09/2016;0
21/09/2016;0
22/09/2016;0
23/09/2016;0
24/09/2016;0
25/09/2016;0
26/09/2016;0
27/09/2016;0
28/09/2016;0
29/09/2016;0
30/09/2016;0.8
01/10/2016;0
02/10/2016;0
03/10/2016;0
04/10/2016;0
05/10/2016;0
06/10/2016;0
07/10/2016;0
08/10/2016;0
09/10/2016;0
10/10/2016;0
11/10/2016;0
12/10/2016;1.2
13/10/2016;3.4
14/10/2016;0
15/10/2016;0
16/10/2016;0
17/10/2016;0.6
18/10/2016;1.2
19/10/2016;0
20/10/2016;0
21/10/2016;0
22/10/2016;0
23/10/2016;0.8
24/10/2016;0
25/10/2016;1.2
26/10/2016;0
27/10/2016;0
28/10/2016;0
29/10/2016;0
30/10/2016;0
31/10/2016;0
01/11/2016;0
02/11/2016;0
03/11/2016;0
04/11/2016;0.6
05/11/2016;16.2
06/11/2016;0
07/11/2016;0
08/11/2016;1.8
09/11/2016;0.6
10/11/2016;0
11/11/2016;0
12/11/2016;1.4
13/11/2016;1.2
14/11/2016;0.2
15/11/2016;0
16/11/2016;0
17/11/2016;0
18/11/2016;0
19/11/2016;0
20/11/2016;1.6
21/11/2016;0.4
22/11/2016;0
23/11/2016;
24/11/2016;
25/11/2016;
26/11/2016;
