FECHA;Racha Max (Km/h);Hora Racha;Veloc. Media (max.) (Km/h)
07/05/2013;43;19:00;24
08/05/2013;36;4:10;24
09/05/2013;24;17:00;18
10/05/2013;25;21:00;15
11/05/2013;33;17:40;21
12/05/2013;29;17:20;21
13/05/2013;28;16:30;19
14/05/2013;40;18:30;26
15/05/2013;40;17:30;25
16/05/2013;41;15:00;23
17/05/2013;40;16:10;25
18/05/2013;42;17:40;27
19/05/2013;;;
20/05/2013;26;20:20;17
21/05/2013;23;19:40;14
22/05/2013;50;17:10;36
23/05/2013;45;14:40;30
24/05/2013;41;13:00;27
25/05/2013;34;17:50;21
26/05/2013;39;19:00;22
27/05/2013;31;18:00;20
28/05/2013;42;6:00;28
29/05/2013;42;18:20;29
30/05/2013;52;18:20;34
31/05/2013;49;14:10;30
01/06/2013;33;15:10;23
02/06/2013;32;13:00;23
03/06/2013;29;20:30;21
04/06/2013;28;19:40;19
05/06/2013;26;19:40;16
06/06/2013;42;14:10;29
07/06/2013;76;15:10;36
08/06/2013;30;15:30;20
09/06/2013;37;17:30;26
10/06/2013;45;16:30;27
11/06/2013;37;8:50;22
12/06/2013;30;15:00;18
13/06/2013;31;14:30;21
14/06/2013;35;19:10;22
15/06/2013;31;18:20;22
16/06/2013;31;12:30;19
17/06/2013;43;14:40;26
18/06/2013;38;16:30;22
19/06/2013;35;13:00;23
20/06/2013;22;11:10;14
21/06/2013;25;17:40;17
22/06/2013;28;20:10;19
23/06/2013;39;17:20;24
24/06/2013;27;20:00;19
25/06/2013;30;16:10;19
26/06/2013;37;19:40;23
27/06/2013;37;19:10;24
28/06/2013;30;14:40;21
29/06/2013;31;17:50;20
30/06/2013;28;17:30;17
01/07/2013;32;18:40;21
02/07/2013;36;19:20;26
03/07/2013;30;18:40;20
04/07/2013;33;17:20;22
05/07/2013;31;19:30;20
06/07/2013;35;17:10;22
07/07/2013;31;20:10;21
08/07/2013;29;19:50;20
09/07/2013;29;20:20;22
10/07/2013;33;18:40;22
11/07/2013;33;19:50;24
12/07/2013;75;19:00;45
13/07/2013;34;4:40;17
14/07/2013;35;18:40;22
15/07/2013;32;15:30;15
16/07/2013;122;19:20;46
17/07/2013;38;20:30;23
18/07/2013;31;20:10;18
19/07/2013;41;19:20;27
20/07/2013;54;18:40;33
21/07/2013;41;21:40;24
22/07/2013;43;21:30;17
23/07/2013;38;1:30;27
24/07/2013;33;16:20;16
25/07/2013;30;15:00;19
26/07/2013;35;19:00;22
27/07/2013;48;14:40;32
28/07/2013;47;12:40;29
29/07/2013;37;13:20;22
30/07/2013;32;18:40;21
31/07/2013;32;19:30;19
01/08/2013;37;14:50;23
02/08/2013;45;18:20;31
03/08/2013;36;18:30;26
04/08/2013;23;20:00;15
05/08/2013;34;20:00;22
06/08/2013;34;18:10;23
07/08/2013;44;16:10;26
08/08/2013;43;14:50;26
09/08/2013;29;20:50;19
10/08/2013;28;12:10;18
11/08/2013;27;17:00;19
12/08/2013;33;17:00;22
13/08/2013;34;17:30;20
14/08/2013;;;
15/08/2013;;;
16/08/2013;40;17:30;27
17/08/2013;30;17:50;21
18/08/2013;33;18:30;22
19/08/2013;31;17:10;23
20/08/2013;31;18:40;19
21/08/2013;23;21:00;14
22/08/2013;34;18:00;21
23/08/2013;28;20:50;17
24/08/2013;41;17:50;30
25/08/2013;32;19:50;23
26/08/2013;37;16:30;27
27/08/2013;32;15:30;22
28/08/2013;41;15:10;26
29/08/2013;36;18:40;23
30/08/2013;36;18:50;23
31/08/2013;33;17:10;22
01/09/2013;34;18:30;21
02/09/2013;28;17:30;18
03/09/2013;18;19:40;12
04/09/2013;30;16:50;19
05/09/2013;81;18:10;21
06/09/2013;33;17:30;22
07/09/2013;24;23:00;18
08/09/2013;27;18:20;18
09/09/2013;24;19:40;15
10/09/2013;29;20:40;22
11/09/2013;35;13:50;27
12/09/2013;31;18:40;18
13/09/2013;31;17:20;17
14/09/2013;32;19:10;21
15/09/2013;31;2:00;19
16/09/2013;39;18:20;26
17/09/2013;22;14:30;15
18/09/2013;28;15:40;17
19/09/2013;41;16:10;27
20/09/2013;32;17:10;22
21/09/2013;30;18:30;18
22/09/2013;19;20:40;12
23/09/2013;28;11:30;18
24/09/2013;26;18:50;17
25/09/2013;;;
26/09/2013;;;
27/09/2013;34;21:40;22
28/09/2013;53;14:30;33
29/09/2013;44;15:20;28
30/09/2013;54;14:40;31
01/10/2013;58;10:50;33
02/10/2013;22;15:50;15
03/10/2013;51;15:20;31
04/10/2013;33;18:50;20
05/10/2013;35;16:30;22
06/10/2013;32;15:20;19
07/10/2013;25;16:50;15
08/10/2013;28;17:00;22
09/10/2013;22;16:20;15
10/10/2013;36;17:30;24
11/10/2013;31;16:50;19
12/10/2013;17;20:30;10
13/10/2013;36;14:30;24
14/10/2013;38;15:40;23
15/10/2013;55;10:50;28
16/10/2013;49;13:50;34
17/10/2013;27;14:30;16
18/10/2013;40;23:59;24
19/10/2013;50;4:30;31
20/10/2013;44;15:00;28
21/10/2013;35;15:00;25
22/10/2013;66;15:50;41
23/10/2013;54;14:40;33
24/10/2013;58;14:30;36
25/10/2013;42;2:40;26
26/10/2013;42;18:20;26
27/10/2013;44;11:20;29
28/10/2013;37;9:00;27
29/10/2013;34;17:50;26
30/10/2013;29;14:40;19
31/10/2013;17;15:10;9
01/11/2013;;;
02/11/2013;;;
03/11/2013;;;
04/11/2013;;;
05/11/2013;;;
06/11/2013;;;
07/11/2013;;;
08/11/2013;;;
09/11/2013;;;
10/11/2013;;;
11/11/2013;;;
12/11/2013;;;
13/11/2013;;;
14/11/2013;;;
15/11/2013;;;
16/11/2013;;;
17/11/2013;;;
18/11/2013;;;
19/11/2013;;;
20/11/2013;;;
22/11/2013;;;
23/11/2013;;;
24/11/2013;;;
25/11/2013;;;
26/11/2013;;;
27/11/2013;;;
28/11/2013;;;
29/11/2013;;;
30/11/2013;;;
01/12/2013;;;
02/12/2013;;;
03/12/2013;;;
04/12/2013;;;
05/12/2013;;;
06/12/2013;;;
07/12/2013;;;
08/12/2013;;;
09/12/2013;;;
05/06/2014;23;18:30;12
06/06/2014;53;15:50;26
07/06/2014;41;16:20;22
08/06/2014;28;14:40;11
09/06/2014;40;16:20;19
11/06/2014;24;20:00;13
12/06/2014;26;16:40;14
13/06/2014;34;16:20;19
14/06/2014;37;16:30;21
15/06/2014;41;16:30;25
16/06/2014;34;18:10;18
17/06/2014;31;18:30;18
18/06/2014;33;16:00;16
19/06/2014;27;20:20;17
20/06/2014;40;18:10;21
21/06/2014;32;17:40;17
22/06/2014;29;16:20;18
23/06/2014;32;17:20;17
24/06/2014;29;19:20;16
25/06/2014;25;13:40;14
26/06/2014;23;18:30;12
27/06/2014;27;20:00;15
28/06/2014;50;18:10;29
29/06/2014;34;15:50;16
30/06/2014;32;17:40;15
01/07/2014;35;19:00;20
02/07/2014;31;17:20;17
03/07/2014;34;17:10;17
04/07/2014;27;20:00;13
05/07/2014;39;15:20;21
06/07/2014;43;13:30;19
07/07/2014;25;18:50;14
08/07/2014;27;17:50;16
09/07/2014;33;15:30;19
10/07/2014;32;18:50;17
11/07/2014;30;20:40;17
12/07/2014;26;14:10;12
13/07/2014;30;19:00;17
14/07/2014;31;18:20;17
15/07/2014;24;18:20;13
16/07/2014;;;
17/07/2014;36;20:30;22
18/07/2014;32;19:10;15
19/07/2014;63;16:50;27
20/07/2014;34;19:50;19
21/07/2014;;;
22/07/2014;28;20:20;16
23/07/2014;27;19:40;16
24/07/2014;33;15:00;17
25/07/2014;32;15:30;17
26/07/2014;;;
27/07/2014;33;18:00;16
28/07/2014;;;
29/07/2014;34;15:50;19
30/07/2014;26;18:20;15
31/07/2014;32;19:00;17
01/08/2014;27;16:00;14
02/08/2014;43;18:40;25
03/08/2014;31;14:30;17
04/08/2014;32;18:10;16
05/08/2014;29;16:20;16
06/08/2014;30;16:00;15
07/08/2014;27;17:20;14
08/08/2014;44;18:00;23
09/08/2014;26;16:30;12
10/08/2014;36;13:10;21
11/08/2014;28;17:10;15
12/08/2014;33;18:30;18
13/08/2014;31;2:30;18
14/08/2014;29;20:20;17
15/08/2014;33;19:20;18
16/08/2014;29;16:50;19
17/08/2014;24;19:30;13
18/08/2014;34;17:30;21
19/08/2014;31;18:40;16
20/08/2014;27;18:20;16
21/08/2014;28;17:00;16
22/08/2014;20;16:00;12
23/08/2014;28;18:50;14
24/08/2014;32;18:30;18
25/08/2014;38;14:50;23
26/08/2014;51;14:30;28
27/08/2014;35;17:50;20
28/08/2014;33;15:50;18
29/08/2014;29;17:30;17
30/08/2014;26;17:10;15
31/08/2014;29;17:40;16
01/09/2014;28;16:30;15
02/09/2014;26;18:40;13
03/09/2014;28;17:20;16
04/09/2014;33;17:50;17
05/09/2014;27;19:20;14
06/09/2014;23;20:10;10
08/09/2014;26;16:40;14
09/09/2014;22;20:00;10
10/09/2014;20;20:40;10
11/09/2014;25;17:30;14
12/09/2014;28;18:10;15
13/09/2014;36;18:00;21
14/09/2014;35;20:40;19
15/09/2014;32;16:10;17
16/09/2014;36;16:20;19
17/09/2014;48;18:40;21
18/09/2014;36;14:30;16
19/09/2014;31;18:50;17
20/09/2014;23;15:30;10
21/09/2014;29;19:00;15
22/09/2014;27;18:40;13
23/09/2014;24;16:50;13
24/09/2014;27;17:00;20
25/09/2014;27;15:20;14
26/09/2014;20;13:50;10
27/09/2014;21;18:20;10
28/09/2014;19;16:30;10
29/09/2014;17;19:40;9
30/09/2014;21;16:20;12
01/10/2014;23;17:20;12
02/10/2014;24;18:00;13
03/10/2014;;;
04/10/2014;;;
05/10/2014;;;
06/10/2014;;;
07/10/2014;39;11:10;23
08/10/2014;46;15:30;25
09/10/2014;34;5:10;16
10/10/2014;28;18:10;13
11/10/2014;15;16:00;9
12/10/2014;42;16:30;23
13/10/2014;33;20:50;14
14/10/2014;29;17:50;17
15/10/2014;35;5:50;19
16/10/2014;61;13:30;25
17/10/2014;39;3:50;15
18/10/2014;29;14:00;15
19/10/2014;16;17:10;9
20/10/2014;13;14:30;8
21/10/2014;28;16:50;17
22/10/2014;21;19:10;11
23/10/2014;10;16:30;5
24/10/2014;19;17:10;12
25/10/2014;22;17:50;10
26/10/2014;;;
27/10/2014;20;13:40;13
28/10/2014;19;15:00;10
29/10/2014;13;12:30;7
30/10/2014;16;13:40;9
31/10/2014;28;15:50;15
01/11/2014;13;19:30;6
02/11/2014;27;14:30;14
03/11/2014;51;14:10;23
04/11/2014;;;
05/11/2014;;;
06/11/2014;35;23:00;20
07/11/2014;42;6:30;25
08/11/2014;;;
09/11/2014;;;
10/11/2014;37;14:50;22
11/11/2014;39;20:20;20
12/11/2014;39;2:10;22
13/11/2014;31;22:30;15
14/11/2014;45;1:40;20
15/11/2014;51;12:30;29
16/11/2014;59;21:00;29
17/11/2014;31;15:40;18
18/11/2014;36;13:30;22
19/11/2014;23;2:50;13
20/11/2014;;;
21/11/2014;31;16:10;14
22/11/2014;28;8:50;15
23/11/2014;13;16:30;7
24/11/2014;11;17:40;6
25/11/2014;14;11:30;9
26/11/2014;;;
27/11/2014;;;
28/11/2014;;;
29/11/2014;35;0:20;14
30/11/2014;;;
01/12/2014;;;
02/12/2014;28;5:30;18
03/12/2014;23;4:00;11
04/12/2014;17;15:50;10
05/12/2014;22;15:00;14
06/12/2014;48;14:30;21
07/12/2014;16;23:50;10
08/12/2014;33;17:00;18
09/12/2014;36;3:00;18
10/12/2014;29;22:10;19
11/12/2014;21;2:30;14
12/12/2014;38;23:59;21
13/12/2014;44;1:00;19
14/12/2014;24;22:40;14
15/12/2014;22;0:10;13
16/12/2014;38;15:30;23
17/12/2014;26;15:30;14
18/12/2014;20;14:20;10
19/12/2014;20;14:20;13
20/12/2014;8;18:00;5
21/12/2014;14;18:20;7
22/12/2014;11;18:40;7
23/12/2014;15;2:50;9
24/12/2014;11;9:10;7
25/12/2014;12;16:50;8
26/12/2014;10;0:10;6
27/12/2014;53;13:20;32
28/12/2014;36;10:30;21
29/12/2014;30;3:00;15
30/12/2014;12;1:10;8
31/12/2014;9;12:30;5
01/01/2015;7;13:30;4
02/01/2015;10;13:20;5
03/01/2015;8;14:40;5
04/01/2015;10;21:00;6
05/01/2015;12;13:20;7
06/01/2015;13;15:30;7
07/01/2015;13;4:00;9
08/01/2015;24;15:00;14
09/01/2015;10;9:40;6
10/01/2015;14;17:30;7
11/01/2015;22;15:40;13
12/01/2015;18;16:50;10
13/01/2015;30;16:50;17
14/01/2015;39;17:30;21
15/01/2015;55;8:00;26
16/01/2015;49;16:10;26
17/01/2015;36;14:40;21
18/01/2015;23;15:50;11
19/01/2015;32;8:20;17
20/01/2015;24;14:40;13
21/01/2015;41;10:30;22
22/01/2015;32;11:20;15
23/01/2015;26;15:20;15
24/01/2015;26;23:20;13
25/01/2015;30;15:40;20
26/01/2015;19;13:50;12
27/01/2015;31;16:00;18
28/01/2015;28;23:50;16
29/01/2015;58;18:50;31
30/01/2015;53;5:00;30
31/01/2015;58;1:00;30
01/02/2015;54;4:30;30
02/02/2015;36;12:40;19
03/02/2015;36;3:30;21
04/02/2015;40;17:50;21
05/02/2015;39;12:00;21
06/02/2015;16;16:10;8
07/02/2015;14;16:30;8
08/02/2015;33;15:50;20
09/02/2015;28;5:00;15
10/02/2015;8;9:30;6
11/02/2015;10;11:30;8
12/02/2015;12;21:50;6
13/02/2015;36;10:20;21
14/02/2015;39;12:10;19
15/02/2015;30;12:40;18
16/02/2015;25;22:50;14
17/02/2015;40;5:40;21
18/02/2015;20;14:50;12
19/02/2015;12;17:00;7
20/02/2015;36;21:50;19
21/02/2015;39;14:30;21
22/02/2015;25;0:20;15
23/02/2015;43;9:00;25
24/02/2015;50;4:30;29
25/02/2015;37;9:20;21
26/02/2015;34;14:10;21
27/02/2015;37;15:30;21
28/02/2015;35;10:30;22
01/03/2015;45;17:50;27
02/03/2015;39;1:20;24
03/03/2015;29;18:00;17
04/03/2015;46;15:30;27
05/03/2015;31;15:40;17
06/03/2015;12;2:30;8
07/03/2015;10;20:10;5
08/03/2015;32;14:30;20
09/03/2015;12;18:30;8
10/03/2015;13;18:00;6
11/03/2015;33;16:00;19
12/03/2015;;;
13/03/2015;33;18:50;22
14/03/2015;;;
15/03/2015;;;
16/03/2015;23;18:30;11
17/03/2015;27;16:10;13
18/03/2015;34;15:10;17
19/03/2015;31;16:20;17
20/03/2015;24;12:30;15
21/03/2015;22;22:30;13
22/03/2015;;;
23/03/2015;8;13:30;6
24/03/2015;34;13:30;22
25/03/2015;50;15:10;29
26/03/2015;;;
27/03/2015;35;14:50;22
28/03/2015;30;19:30;18
29/03/2015;27;18:40;13
30/03/2015;38;16:50;22
31/03/2015;;;
01/04/2015;;;
02/04/2015;30;17:30;17
03/04/2015;33;17:30;18
04/04/2015;;;
05/04/2015;32;19:30;16
06/04/2015;29;20:00;17
07/04/2015;34;22:00;19
08/04/2015;41;4:00;21
09/04/2015;33;18:50;17
10/04/2015;;;
11/04/2015;26;17:10;14
12/04/2015;28;20:50;15
13/04/2015;;;
14/04/2015;44;17:00;23
15/04/2015;42;18:30;18
16/04/2015;33;17:50;16
17/04/2015;22;14:30;13
18/04/2015;46;16:00;21
19/04/2015;32;16:50;21
20/04/2015;24;20:50;14
21/04/2015;40;19:50;23
22/04/2015;44;18:50;18
23/04/2015;22;19:10;13
24/04/2015;38;18:30;13
25/04/2015;39;12:30;24
26/04/2015;30;3:30;17
27/04/2015;33;16:40;18
28/04/2015;22;16:40;11
29/04/2015;21;17:50;12
30/04/2015;40;17:40;24
01/05/2015;45;14:40;24
02/05/2015;40;12:00;23
03/05/2015;35;13:10;19
04/05/2015;54;23:59;31
05/05/2015;67;1:10;33
06/05/2015;28;19:40;14
07/05/2015;22;14:40;11
08/05/2015;41;16:20;23
09/05/2015;28;19:50;15
10/05/2015;23;18:00;9
11/05/2015;21;20:20;9
12/05/2015;26;21:40;12
13/05/2015;44;13:30;23
14/05/2015;36;14:10;21
15/05/2015;36;16:10;20
16/05/2015;31;15:00;17
17/05/2015;25;17:50;14
18/05/2015;35;18:10;23
19/05/2015;33;17:30;18
20/05/2015;30;18:10;17
21/05/2015;37;19:20;20
22/05/2015;32;16:00;19
23/05/2015;30;16:50;15
24/05/2015;27;13:30;15
25/05/2015;29;18:10;15
26/05/2015;35;17:40;19
27/05/2015;36;10:50;15
28/05/2015;28;16:10;16
29/05/2015;24;17:40;14
30/05/2015;28;18:20;18
31/05/2015;35;16:50;17
01/06/2015;32;16:30;18
02/06/2015;34;18:10;17
03/06/2015;26;20:10;13
04/06/2015;28;18:10;15
05/06/2015;29;17:50;18
06/06/2015;31;17:30;19
07/06/2015;27;17:20;17
08/06/2015;31;18:40;16
09/06/2015;28;17:10;17
10/06/2015;35;21:50;20
11/06/2015;40;20:00;20
12/06/2015;27;17:40;14
13/06/2015;26;16:10;16
14/06/2015;34;17:50;17
15/06/2015;35;17:10;20
16/06/2015;27;13:30;14
17/06/2015;32;19:00;18
18/06/2015;31;15:20;16
19/06/2015;29;18:20;16
20/06/2015;31;16:40;15
21/06/2015;25;16:00;15
22/06/2015;30;20:10;17
23/06/2015;28;19:00;15
24/06/2015;30;16:40;14
25/06/2015;29;19:30;15
26/06/2015;37;17:50;20
27/06/2015;28;19:20;16
28/06/2015;33;19:30;18
29/06/2015;20;20:00;10
30/06/2015;;;
01/07/2015;32;16:50;16
02/07/2015;36;18:10;21
03/07/2015;36;12:50;18
04/07/2015;35;18:00;18
05/07/2015;29;16:50;16
06/07/2015;27;19:40;12
07/07/2015;34;19:10;19
08/07/2015;32;14:50;17
09/07/2015;27;18:40;14
10/07/2015;41;18:20;23
11/07/2015;27;16:40;17
12/07/2015;32;18:20;19
13/07/2015;31;18:50;18
14/07/2015;27;18:00;15
15/07/2015;27;20:10;14
16/07/2015;34;17:50;19
17/07/2015;;;
18/07/2015;;;
19/07/2015;31;18:10;18
20/07/2015;30;18:50;16
21/07/2015;36;17:10;19
22/07/2015;32;16:30;18
23/07/2015;28;19:40;15
24/07/2015;39;18:20;21
25/07/2015;31;19:00;15
26/07/2015;31;19:10;17
27/07/2015;34;18:50;18
28/07/2015;32;18:40;18
29/07/2015;31;15:20;17
30/07/2015;21;16:40;12
31/07/2015;29;18:00;15
01/08/2015;23;14:00;13
02/08/2015;;;
03/08/2015;35;18:30;17
04/08/2015;26;19:20;14
05/08/2015;44;17:20;23
06/08/2015;26;20:20;13
07/08/2015;33;15:50;17
08/08/2015;31;16:30;15
09/08/2015;30;18:20;15
10/08/2015;20;20:40;10
11/08/2015;29;19:20;15
12/08/2015;37;23:40;20
13/08/2015;45;15:40;26
14/08/2015;24;17:30;13
15/08/2015;27;19:30;16
16/08/2015;27;18:00;14
17/08/2015;30;17:20;15
18/08/2015;28;18:50;17
19/08/2015;26;16:50;15
20/08/2015;30;20:00;14
21/08/2015;28;19:00;14
22/08/2015;67;20:10;30
23/08/2015;50;19:20;26
24/08/2015;47;0:50;23
25/08/2015;24;15:50;12
26/08/2015;37;14:30;20
27/08/2015;44;15:40;29
28/08/2015;24;9:10;14
29/08/2015;27;18:30;12
30/08/2015;57;22:00;21
31/08/2015;52;20:50;18
01/09/2015;23;16:20;12
02/09/2015;22;15:20;11
03/09/2015;23;13:50;12
04/09/2015;24;18:40;12
05/09/2015;26;16:20;14
06/09/2015;27;15:50;14
07/09/2015;24;14:50;12
08/09/2015;15;21:00;7
09/09/2015;19;15:40;11
10/09/2015;26;14:50;14
11/09/2015;23;14:40;12
12/09/2015;25;16:50;15
13/09/2015;42;21:20;24
14/09/2015;44;15:50;21
15/09/2015;49;23:40;22
16/09/2015;63;16:50;37
17/09/2015;45;9:00;26
18/09/2015;25;18:40;13
19/09/2015;28;18:10;15
20/09/2015;23;19:20;11
21/09/2015;30;18:00;14
22/09/2015;33;16:00;17
23/09/2015;28;10:30;17
24/09/2015;14;19:20;8
25/09/2015;21;18:50;11
26/09/2015;28;17:30;15
27/09/2015;25;18:50;15
28/09/2015;25;17:00;13
29/09/2015;22;18:40;13
30/09/2015;;;
01/10/2015;33;16:20;19
02/10/2015;24;19:00;13
03/10/2015;27;16:10;14
04/10/2015;39;15:30;15
05/10/2015;;;
06/10/2015;;;
07/10/2015;24;18:20;13
08/10/2015;31;16:30;14
09/10/2015;12;15:20;6
10/10/2015;18;18:50;10
11/10/2015;22;16:00;14
12/10/2015;23;17:40;15
13/10/2015;32;13:30;17
14/10/2015;32;15:50;15
15/10/2015;19;19:00;10
16/10/2015;10;15:30;4
17/10/2015;29;21:00;14
18/10/2015;17;10:30;10
19/10/2015;16;17:20;9
20/10/2015;;;
21/10/2015;22;18:50;13
22/10/2015;;;
23/10/2015;10;10:30;6
24/10/2015;9;4:50;4
25/10/2015;11;15:00;5
26/10/2015;35;13:30;17
27/10/2015;;;
28/10/2015;41;14:00;25
29/10/2015;;;
30/10/2015;;;
31/10/2015;;;
01/11/2015;;;
02/11/2015;;;
03/11/2015;;;
04/11/2015;21;0:30;11
05/11/2015;;;
06/11/2015;;;
07/11/2015;17;14:00;9
08/11/2015;22;13:50;13
09/11/2015;15;11:40;8
10/11/2015;9;7:20;5
11/11/2015;9;17:20;5
12/11/2015;16;15:20;8
13/11/2015;;;
14/11/2015;;;
15/11/2015;9;13:40;5
16/11/2015;17;17:00;10
17/11/2015;;;
18/11/2015;7;12:30;4
19/11/2015;12;17:20;7
20/11/2015;;;
21/11/2015;55;17:00;26
22/11/2015;29;1:20;16
23/11/2015;19;20:00;11
24/11/2015;29;23:10;16
25/11/2015;63;17:10;30
26/11/2015;30;0:50;17
27/11/2015;22;15:20;14
28/11/2015;;;
29/11/2015;8;13:10;4
30/11/2015;;;
01/12/2015;;;
02/12/2015;;;
03/12/2015;;;
04/12/2015;;;
05/12/2015;9;15:00;6
06/12/2015;21;19:30;11
07/12/2015;31;10:40;17
08/12/2015;21;0:10;12
09/12/2015;9;15:20;5
10/12/2015;;;
11/12/2015;;;
12/12/2015;17;4:20;9
13/12/2015;;;
14/12/2015;;;
15/12/2015;35;11:20;20
16/12/2015;32;11:40;19
17/12/2015;;;
18/12/2015;;;
19/12/2015;25;13:30;15
20/12/2015;;;
21/12/2015;;;
22/12/2015;;;
23/12/2015;19;14:30;12
24/12/2015;25;0:50;13
25/12/2015;23;15:20;12
26/12/2015;26;2:00;13
27/12/2015;17;14:20;9
28/12/2015;40;16:30;19
29/12/2015;41;0:10;19
30/12/2015;;;
31/12/2015;;;
01/01/2016;48;19:40;23
02/01/2016;;;
03/01/2016;;;
04/01/2016;29;21:00;17
05/01/2016;;;
06/01/2016;49;23:00;27
07/01/2016;72;19:30;37
08/01/2016;;;
09/01/2016;;;
10/01/2016;71;22:40;33
11/01/2016;62;13:20;33
12/01/2016;49;0:50;24
13/01/2016;27;22:50;15
14/01/2016;45;10:10;24
15/01/2016;38;17:10;19
16/01/2016;;;
17/01/2016;;;
18/01/2016;;;
19/01/2016;37;11:20;22
20/01/2016;32;13:30;18
21/01/2016;;;
22/01/2016;24;15:20;14
23/01/2016;17;16:40;9
24/01/2016;20;15:30;12
25/01/2016;23;11:30;10
26/01/2016;15;21:40;8
27/01/2016;25;23:59;15
28/01/2016;26;11:20;17
29/01/2016;20;2:30;11
30/01/2016;35;12:50;21
31/01/2016;41;7:00;22
01/02/2016;18;14:50;10
02/02/2016;;;
03/02/2016;;;
04/02/2016;;;
05/02/2016;;;
06/02/2016;;;
07/02/2016;52;20:00;26
08/02/2016;53;13:20;28
09/02/2016;83;10:10;43
10/02/2016;38;13:50;21
11/02/2016;21;16:30;10
12/02/2016;51;3:50;27
13/02/2016;57;12:00;32
14/02/2016;56;0:10;31
15/02/2016;46;17:10;22
16/02/2016;37;14:00;18
17/02/2016;34;13:30;19
18/02/2016;30;14:20;18
19/02/2016;11;12:00;7
20/02/2016;9;16:40;5
21/02/2016;28;15:20;15
22/02/2016;18;16:30;12
23/02/2016;31;13:50;18
24/02/2016;57;13:00;28
25/02/2016;35;14:10;21
26/02/2016;28;10:20;14
27/02/2016;49;15:40;28
28/02/2016;27;12:20;16
29/02/2016;46;7:50;28
01/03/2016;24;19:00;13
02/03/2016;43;17:30;27
03/03/2016;43;11:50;24
04/03/2016;50;9:20;25
05/03/2016;43;9:40;27
06/03/2016;38;16:40;22
07/03/2016;38;17:00;21
08/03/2016;30;14:10;14
09/03/2016;47;16:30;31
10/03/2016;31;21:40;19
11/03/2016;27;15:50;18
12/03/2016;23;16:50;15
13/03/2016;29;17:30;19
14/03/2016;26;14:40;14
15/03/2016;13;13:20;7
